epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
22,2024.26,0.56558,0.61688,0.93839,0.95708,0.92005,0.96726,0.84419,0.51731,0.41946,0.86009,0.000921868,0.000307289,0.000921868,0.000307289,0.000921868,0.000307289,0.000921868,0.000307289
23,2114.04,0.56673,0.616,0.94128,0.96585,0.92337,0.97099,0.84695,0.51538,0.4061,0.8614,0.000890623,0.000296874,0.000890623,0.000296874,0.000890623,0.000296874,0.000890623,0.000296874
24,2204.37,0.55436,0.59967,0.93429,0.94835,0.92682,0.9682,0.84448,0.52434,0.41507,0.86212,0.000859379,0.00028646,0.000859379,0.00028646,0.000859379,0.00028646,0.000859379,0.00028646
25,2295.81,0.56268,0.6034,0.94075,0.95653,0.93432,0.97067,0.84887,0.51807,0.4022,0.86145,0.000828134,0.000276045,0.000828134,0.000276045,0.000828134,0.000276045,0.000828134,0.000276045
26,2385.1,0.55804,0.58932,0.93541,0.95467,0.93076,0.96879,0.84771,0.51268,0.3974,0.8587,0.00079689,0.00026563,0.00079689,0.00026563,0.00079689,0.00026563,0.00079689,0.00026563
27,2475.59,0.55436,0.58363,0.93673,0.95614,0.93541,0.97194,0.853,0.50618,0.39598,0.8578,0.000765646,0.000255215,0.000765646,0.000255215,0.000765646,0.000255215,0.000765646,0.000255215
28,2566.45,0.55165,0.58089,0.93689,0.96095,0.9251,0.97026,0.84962,0.51205,0.39491,0.85932,0.000734401,0.0002448,0.000734401,0.0002448,0.000734401,0.0002448,0.000734401,0.0002448
29,2655.46,0.5509,0.57989,0.93587,0.9628,0.92726,0.97056,0.85129,0.5088,0.39525,0.85856,0.000703157,0.000234386,0.000703157,0.000234386,0.000703157,0.000234386,0.000703157,0.000234386
30,2745,0.54423,0.5694,0.9314,0.96005,0.93326,0.97081,0.85357,0.50294,0.39189,0.85796,0.000671912,0.000223971,0.000671912,0.000223971,0.000671912,0.000223971,0.000671912,0.000223971
31,2836.08,0.54188,0.55906,0.92863,0.95841,0.93395,0.97267,0.85424,0.50375,0.38656,0.85725,0.000640668,0.000213556,0.000640668,0.000213556,0.000640668,0.000213556,0.000640668,0.000213556
32,2926.18,0.53925,0.55276,0.93218,0.96061,0.93393,0.97298,0.85783,0.49453,0.38272,0.85672,0.000609424,0.000203141,0.000609424,0.000203141,0.000609424,0.000203141,0.000609424,0.000203141
33,3016.37,0.53781,0.55247,0.92979,0.95515,0.93736,0.97248,0.85771,0.49778,0.38195,0.85655,0.000578179,0.000192726,0.000578179,0.000192726,0.000578179,0.000192726,0.000578179,0.000192726
34,3107.88,0.5364,0.54248,0.92867,0.9483,0.93396,0.96953,0.85628,0.49831,0.38567,0.85723,0.000546935,0.000182312,0.000546935,0.000182312,0.000546935,0.000182312,0.000546935,0.000182312
35,3197.19,0.53296,0.54045,0.92396,0.9602,0.9317,0.9706,0.85567,0.49898,0.3786,0.85605,0.00051569,0.000171897,0.00051569,0.000171897,0.00051569,0.000171897,0.00051569,0.000171897
36,3286.56,0.53154,0.53356,0.9262,0.95879,0.92985,0.97129,0.85331,0.50919,0.38048,0.85716,0.000484446,0.000161482,0.000484446,0.000161482,0.000484446,0.000161482,0.000484446,0.000161482
37,3377.84,0.53182,0.53039,0.92551,0.96075,0.93469,0.97118,0.85493,0.50053,0.37676,0.85519,0.000453202,0.000151067,0.000453202,0.000151067,0.000453202,0.000151067,0.000453202,0.000151067
38,3467.52,0.53221,0.5334,0.92513,0.96381,0.92828,0.9726,0.85404,0.50489,0.38139,0.85677,0.000421957,0.000140652,0.000421957,0.000140652,0.000421957,0.000140652,0.000421957,0.000140652
39,3556.55,0.52438,0.52951,0.92543,0.96268,0.93139,0.9724,0.85627,0.50023,0.37575,0.85589,0.000390713,0.000130238,0.000390713,0.000130238,0.000390713,0.000130238,0.000390713,0.000130238
40,3647.08,0.5273,0.52713,0.9251,0.96279,0.93184,0.97229,0.85568,0.49934,0.37343,0.85506,0.000359468,0.000119823,0.000359468,0.000119823,0.000359468,0.000119823,0.000359468,0.000119823
41,3738.5,0.41823,0.46856,0.85892,0.96334,0.9265,0.97054,0.85412,0.49625,0.37994,0.85446,0.000328224,0.000109408,0.000328224,0.000109408,0.000328224,0.000109408,0.000328224,0.000109408
42,3825.38,0.40629,0.44812,0.85149,0.96379,0.92,0.97003,0.85696,0.4933,0.37886,0.85479,0.00029698,9.89932e-05,0.00029698,9.89932e-05,0.00029698,9.89932e-05,0.00029698,9.89932e-05
43,3911.82,0.40428,0.44132,0.85532,0.95882,0.93083,0.97065,0.85765,0.49716,0.37251,0.85501,0.000265735,8.85784e-05,0.000265735,8.85784e-05,0.000265735,8.85784e-05,0.000265735,8.85784e-05
44,3998.76,0.40511,0.4393,0.85531,0.96564,0.92299,0.96919,0.85644,0.49841,0.37292,0.85666,0.000234491,7.81636e-05,0.000234491,7.81636e-05,0.000234491,7.81636e-05,0.000234491,7.81636e-05
45,4085.4,0.40041,0.43247,0.85353,0.95464,0.9384,0.97084,0.857,0.49472,0.3697,0.85515,0.000203246,6.77488e-05,0.000203246,6.77488e-05,0.000203246,6.77488e-05,0.000203246,6.77488e-05
46,4172.4,0.39744,0.43198,0.85196,0.95709,0.93633,0.97143,0.8612,0.48863,0.36761,0.85348,0.000172002,5.7334e-05,0.000172002,5.7334e-05,0.000172002,5.7334e-05,0.000172002,5.7334e-05
47,4258.59,0.39736,0.42714,0.85038,0.95468,0.94069,0.97191,0.85943,0.49401,0.36825,0.85507,0.000140758,4.69192e-05,0.000140758,4.69192e-05,0.000140758,4.69192e-05,0.000140758,4.69192e-05
48,4344.68,0.39567,0.42776,0.85262,0.95695,0.93664,0.97231,0.85879,0.49147,0.36892,0.85398,0.000109513,3.65044e-05,0.000109513,3.65044e-05,0.000109513,3.65044e-05,0.000109513,3.65044e-05
49,4430.84,0.39478,0.4258,0.84973,0.95673,0.93464,0.97214,0.86036,0.49128,0.36711,0.8545,7.82688e-05,2.60896e-05,7.82688e-05,2.60896e-05,7.82688e-05,2.60896e-05,7.82688e-05,2.60896e-05
50,4517.36,0.39087,0.42002,0.84861,0.95638,0.93852,0.97236,0.86024,0.49155,0.36549,0.85375,4.70244e-05,1.56748e-05,4.70244e-05,1.56748e-05,4.70244e-05,1.56748e-05,4.70244e-05,1.56748e-05
